video_id,video_name,channel_name,comment_id,comment,username,class
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg,Beautiful way to put an end to such an iconic format. And now I'm crying too...,Leroy Sanchez,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oyN_08JxN1,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] 😊,Michael Lilly,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oyMU6msLuo,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] https://youtube.com/shorts/1zHGtOXkCtQ?feature=share 😅😅😢😮,ZAB,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oyITpf0jv9,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] but in a cool way!,saralovescoffee,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oy510LuynA,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] @Tabaxi Khajit  did you reply to the wrong person?,ksc,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oxuGvjWa-g,"[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] Thank you so much for your videos! I had a misfortune, I was diagnosed with ovarian cancer. I also created a channel and am trying to move in that direction, but so far not very successful((k",Cancer Journey,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oxs7g-0Jhd,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] garbage,Schyler Erskine,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oxf7hOHWng,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] licherally😭😭,guadalupe corona,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyZsdibGzN9GVo8jAd4AaABAg.9ovNlL5V6nN9oxeuLLp-So,[MAIN] Beautiful way to put an end to such an iconic format. And now I'm crying too... [REPLY] @Merri Barlow that's one way to dodge the bullet 😂,Etong Santoz,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,Ugx4OeSvmnB4GRW2JqR4AaABAg,"I was not expecting this at all. Friendship, memories, introspection, laughter, tears. What an incredible last Carpool Karaoke.",kitskivich,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzJBhqIoSuN0_ZXz-R4AaABAg,"I thought they were close, but I didn’t know how close. Their friendship seems so wholesome. I’ve been an on-and-off viewer of this channel, and James always came out with interesting things to do with his guests. Good luck to you, James as you go back to Britain. I’m sure we’ll see you again on screen, just somewhere else.",myyum.h,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyeWj6zhWYiNHPGdEF4AaABAg,"I cried quite a lot in this one. It was so nice to see James in the passenger seat and have Adele interview him. I never knew she wrote a song about him. Her saying ""I'm not ready to go back or I'd come with you"" just broke me. Thanks for the past 8 years and all the happiness you have given us over the years. Wishing you all the best 😁",Leia Branagh,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyeWj6zhWYiNHPGdEF4AaABAg.9oxKPCP3Z8n9oxyEVZ27jZ,"[MAIN] I cried quite a lot in this one. It was so nice to see James in the passenger seat and have Adele interview him. I never knew she wrote a song about him. Her saying ""I'm not ready to go back or I'd come with you"" just broke me. Thanks for the past 8 years and all the happiness you have given us over the years. Wishing you all the best 😁 [REPLY] paid for you by the offices of james corden",Tonkinese,0
